# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 59ae8c9
# pg_map_hash: SHA-256 59ae8c9c1a32e64b6b34bd2bfb2a3f0c201d8106800b90017c553c571db287b0
_COROUTINE.ArtificialStackFrames -> a.a:
    androidx.datastore.preferences.core.PreferenceDataStoreFactory INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:androidx.datastore.core.DataStore create(androidx.datastore.core.handlers.ReplaceFileCorruptionHandler,java.util.List,kotlinx.coroutines.CoroutineScope,kotlin.jvm.functions.Function0):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb0/b;Ljava/util/List;Lb2/i0;Ls1/a;)La0/f;"}
androidx.datastore.preferences.core.PreferenceDataStoreFactory$create$delegate$1 -> d0.c$a:
    kotlin.jvm.functions.Function0 $produceFile -> f
    1:1:void <init>(kotlin.jvm.functions.Function0):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls1/a;)V"}
    1:1:java.io.File invoke():0:0 -> a
    1:1:java.lang.Object invoke():0:0 -> d
androidx.datastore.preferences.core.Preferences -> d0.d:
    void <init>() -> <init>
    java.util.Map asMap() -> a
    java.lang.Object get(androidx.datastore.preferences.core.Preferences$Key) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/d$a;)Ljava/lang/Object;"}
    1:1:androidx.datastore.preferences.core.MutablePreferences toMutablePreferences():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ld0/a;"}
    1:1:androidx.datastore.preferences.core.Preferences toPreferences():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ld0/d;"}
androidx.datastore.preferences.core.Preferences$Key -> d0.d$a:
    java.lang.String name -> a
    1:1:void <init>(java.lang.String):0:0 -> <init>
    1:1:java.lang.String getName():0:0 -> a
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
androidx.datastore.preferences.core.Preferences$Pair -> d0.d$b:
androidx.datastore.preferences.core.PreferencesFactory -> d0.e:
    1:1:androidx.datastore.preferences.core.Preferences createEmpty():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ld0/d;"}
    1:1:androidx.datastore.preferences.core.MutablePreferences createMutable(androidx.datastore.preferences.core.Preferences$Pair[]):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"([Ld0/d$b;)Ld0/a;"}
androidx.datastore.preferences.core.PreferencesKeys -> d0.f:
    1:1:androidx.datastore.preferences.core.Preferences$Key booleanKey(java.lang.String):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ld0/d$a;"}
    1:1:androidx.datastore.preferences.core.Preferences$Key doubleKey(java.lang.String):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ld0/d$a;"}
    1:1:androidx.datastore.preferences.core.Preferences$Key floatKey(java.lang.String):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ld0/d$a;"}
    1:1:androidx.datastore.preferences.core.Preferences$Key intKey(java.lang.String):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ld0/d$a;"}
    1:1:androidx.datastore.preferences.core.Preferences$Key longKey(java.lang.String):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ld0/d$a;"}
    1:1:androidx.datastore.preferences.core.Preferences$Key stringKey(java.lang.String):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ld0/d$a;"}
    1:1:androidx.datastore.preferences.core.Preferences$Key stringSetKey(java.lang.String):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ld0/d$a;"}
androidx.datastore.preferences.core.PreferencesKt -> d0.g:
    1:1:java.lang.Object edit(androidx.datastore.core.DataStore,kotlin.jvm.functions.Function2,kotlin.coroutines.Continuation):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/f;Ls1/p;Lk1/d;)Ljava/lang/Object;"}
androidx.datastore.preferences.core.PreferencesKt$edit$2 -> d0.g$a:
    int label -> i
    java.lang.Object L$0 -> j
    kotlin.jvm.functions.Function2 $transform -> k
    1:1:void <init>(kotlin.jvm.functions.Function2,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls1/p;Lk1/d;)V"}
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lk1/d;)Lk1/d;"}
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> i
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> o
    1:1:java.lang.Object invoke(androidx.datastore.preferences.core.Preferences,kotlin.coroutines.Continuation):0:0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/d;Lk1/d;)Ljava/lang/Object;"}
androidx.datastore.preferences.core.PreferencesSerializer -> d0.h:
    androidx.datastore.preferences.core.PreferencesSerializer INSTANCE -> a
    java.lang.String fileExtension -> b
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:java.lang.Object writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Ljava/io/OutputStream;Lk1/d;)Ljava/lang/Object;"}
    1:1:java.lang.Object readFrom(java.io.InputStream,kotlin.coroutines.Continuation):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/InputStream;Lk1/d;)Ljava/lang/Object;"}
    1:1:java.lang.Object getDefaultValue():0:0 -> c
    1:1:void addProtoEntryToPreferences(java.lang.String,androidx.datastore.preferences.PreferencesProto$Value,androidx.datastore.preferences.core.MutablePreferences):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lc0/h;Ld0/a;)V"}
    1:1:androidx.datastore.preferences.core.Preferences getDefaultValue():0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ld0/d;"}
    1:1:java.lang.String getFileExtension():0:0 -> f
    1:1:androidx.datastore.preferences.PreferencesProto$Value getValueProto(java.lang.Object):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Lc0/h;"}
    1:1:java.lang.Object writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/d;Ljava/io/OutputStream;Lk1/d;)Ljava/lang/Object;"}
androidx.datastore.preferences.core.PreferencesSerializer$WhenMappings -> d0.h$a:
    int[] $EnumSwitchMapping$0 -> a
    1:1:void <clinit>():0:0 -> <clinit>
androidx.datastore.preferences.protobuf.AbstractMessageLite -> androidx.datastore.preferences.protobuf.a:
    1:1:void addAll(java.lang.Iterable,java.util.List):0:0 -> h
    int getMemoizedSerializedSize() -> i
    1:1:int getSerializedSize(androidx.datastore.preferences.protobuf.Schema):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/x0;)I"}
    1:1:androidx.datastore.preferences.protobuf.UninitializedMessageException newUninitializedMessageException():0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/d1;"}
    void setMemoizedSerializedSize(int) -> l
    1:1:void writeTo(java.io.OutputStream):0:0 -> m
androidx.datastore.preferences.protobuf.AbstractMessageLite$Builder -> androidx.datastore.preferences.protobuf.a$a:
    1:1:androidx.datastore.preferences.protobuf.MessageLite$Builder mergeFrom(androidx.datastore.preferences.protobuf.MessageLite):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;)Landroidx/datastore/preferences/protobuf/j0$a;"}
    1:1:void addAll(java.lang.Iterable,java.util.List):0:0 -> h
    1:1:void addAllCheckingNulls(java.lang.Iterable,java.util.List):0:0 -> i
    androidx.datastore.preferences.protobuf.AbstractMessageLite$Builder internalMergeFrom(androidx.datastore.preferences.protobuf.AbstractMessageLite) -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a;)Landroidx/datastore/preferences/protobuf/a$a;"}
    1:1:androidx.datastore.preferences.protobuf.AbstractMessageLite$Builder mergeFrom(androidx.datastore.preferences.protobuf.MessageLite):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;)Landroidx/datastore/preferences/protobuf/a$a;"}
    1:1:androidx.datastore.preferences.protobuf.UninitializedMessageException newUninitializedMessageException(androidx.datastore.preferences.protobuf.MessageLite):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;)Landroidx/datastore/preferences/protobuf/d1;"}
androidx.datastore.preferences.protobuf.AbstractParser -> androidx.datastore.preferences.protobuf.b:
    androidx.datastore.preferences.protobuf.ExtensionRegistryLite EMPTY_REGISTRY -> a
androidx.datastore.preferences.protobuf.AbstractProtobufList -> androidx.datastore.preferences.protobuf.c:
    boolean isMutable -> e
    1:1:boolean addAll(int,java.util.Collection):0:0 -> addAll
    2:2:boolean addAll(java.util.Collection):0:0 -> addAll
    1:1:void makeImmutable():0:0 -> c
    1:1:boolean isModifiable():0:0 -> g
    1:1:void ensureIsMutable():0:0 -> h
androidx.datastore.preferences.protobuf.Android -> androidx.datastore.preferences.protobuf.d:
    java.lang.Class MEMORY_CLASS -> a
    boolean IS_ROBOLECTRIC -> b
    1:1:java.lang.Class getClassForName(java.lang.String):0:0 -> a
    1:1:java.lang.Class getMemoryClass():0:0 -> b
    1:1:boolean isOnAndroidDevice():0:0 -> c
androidx.datastore.preferences.protobuf.ByteOutput -> androidx.datastore.preferences.protobuf.e:
    void writeLazy(byte[],int,int) -> a
androidx.datastore.preferences.protobuf.ByteString -> androidx.datastore.preferences.protobuf.f:
    int hash -> e
    androidx.datastore.preferences.protobuf.ByteString EMPTY -> f
    androidx.datastore.preferences.protobuf.ByteString$ByteArrayCopier byteArrayCopier -> g
    java.util.Comparator UNSIGNED_LEXICOGRAPHICAL_COMPARATOR -> h
    void writeTo(androidx.datastore.preferences.protobuf.ByteOutput) -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/e;)V"}
    1:1:int access$200(byte):0:0 -> h
    byte byteAt(int) -> i
    1:1:void checkIndex(int,int):0:0 -> j
    1:1:int checkRange(int,int,int):0:0 -> k
    1:1:androidx.datastore.preferences.protobuf.ByteString copyFrom(byte[]):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"([B)Landroidx/datastore/preferences/protobuf/f;"}
    1:1:androidx.datastore.preferences.protobuf.ByteString copyFrom(byte[],int,int):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"([BII)Landroidx/datastore/preferences/protobuf/f;"}
    1:1:androidx.datastore.preferences.protobuf.ByteString copyFromUtf8(java.lang.String):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Landroidx/datastore/preferences/protobuf/f;"}
    byte internalByteAt(int) -> o
    boolean isValidUtf8() -> p
    1:1:androidx.datastore.preferences.protobuf.ByteString$ByteIterator iterator():0:0 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/f$g;"}
    int partialHash(int,int,int) -> r
    1:1:int peekCachedHashCode():0:0 -> s
    androidx.datastore.preferences.protobuf.ByteString substring(int,int) -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)Landroidx/datastore/preferences/protobuf/f;"}
    1:1:int toInt(byte):0:0 -> u
    1:1:java.lang.String toString(java.nio.charset.Charset):0:0 -> v
    java.lang.String toStringInternal(java.nio.charset.Charset) -> w
    1:1:java.lang.String toStringUtf8():0:0 -> x
    1:1:androidx.datastore.preferences.protobuf.ByteString wrap(byte[]):0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"([B)Landroidx/datastore/preferences/protobuf/f;"}
    1:1:androidx.datastore.preferences.protobuf.ByteString wrap(byte[],int,int):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"([BII)Landroidx/datastore/preferences/protobuf/f;"}
androidx.datastore.preferences.protobuf.ByteString$1 -> androidx.datastore.preferences.protobuf.f$a:
    int position -> e
    int limit -> f
    androidx.datastore.preferences.protobuf.ByteString this$0 -> g
    1:1:byte nextByte():0:0 -> a
androidx.datastore.preferences.protobuf.ByteString$2 -> androidx.datastore.preferences.protobuf.f$b:
    1:1:int compare(androidx.datastore.preferences.protobuf.ByteString,androidx.datastore.preferences.protobuf.ByteString):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f;Landroidx/datastore/preferences/protobuf/f;)I"}
androidx.datastore.preferences.protobuf.ByteString$AbstractByteIterator -> androidx.datastore.preferences.protobuf.f$c:
    1:1:java.lang.Byte next():0:0 -> b
androidx.datastore.preferences.protobuf.ByteString$ArraysByteArrayCopier -> androidx.datastore.preferences.protobuf.f$d:
    void <init>() -> <init>
    1:1:void <init>(androidx.datastore.preferences.protobuf.ByteString$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f$a;)V"}
    1:1:byte[] copyFrom(byte[],int,int):0:0 -> a
androidx.datastore.preferences.protobuf.ByteString$BoundedByteString -> androidx.datastore.preferences.protobuf.f$e:
    int bytesOffset -> j
    int bytesLength -> k
    1:1:int getOffsetIntoBytes():0:0 -> C
    1:1:byte byteAt(int):0:0 -> i
    1:1:byte internalByteAt(int):0:0 -> o
androidx.datastore.preferences.protobuf.ByteString$ByteArrayCopier -> androidx.datastore.preferences.protobuf.f$f:
    byte[] copyFrom(byte[],int,int) -> a
androidx.datastore.preferences.protobuf.ByteString$ByteIterator -> androidx.datastore.preferences.protobuf.f$g:
    byte nextByte() -> a
androidx.datastore.preferences.protobuf.ByteString$LeafByteString -> androidx.datastore.preferences.protobuf.f$h:
androidx.datastore.preferences.protobuf.ByteString$LiteralByteString -> androidx.datastore.preferences.protobuf.f$i:
    byte[] bytes -> i
    1:1:void writeTo(androidx.datastore.preferences.protobuf.ByteOutput):0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/e;)V"}
    1:1:boolean equalsRange(androidx.datastore.preferences.protobuf.ByteString,int,int):0:0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f;II)Z"}
    1:1:int getOffsetIntoBytes():0:0 -> C
    1:1:byte byteAt(int):0:0 -> i
    1:1:byte internalByteAt(int):0:0 -> o
    1:1:boolean isValidUtf8():0:0 -> p
    1:1:int partialHash(int,int,int):0:0 -> r
    1:1:androidx.datastore.preferences.protobuf.ByteString substring(int,int):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)Landroidx/datastore/preferences/protobuf/f;"}
    1:1:java.lang.String toStringInternal(java.nio.charset.Charset):0:0 -> w
androidx.datastore.preferences.protobuf.ByteString$SystemByteArrayCopier -> androidx.datastore.preferences.protobuf.f$j:
    void <init>() -> <init>
    1:1:void <init>(androidx.datastore.preferences.protobuf.ByteString$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f$a;)V"}
    1:1:byte[] copyFrom(byte[],int,int):0:0 -> a
androidx.datastore.preferences.protobuf.CodedInputStream -> androidx.datastore.preferences.protobuf.g:
    int recursionDepth -> a
    int recursionLimit -> b
    int sizeLimit -> c
    androidx.datastore.preferences.protobuf.CodedInputStreamReader wrapper -> d
    boolean shouldDiscardUnknownFields -> e
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(androidx.datastore.preferences.protobuf.CodedInputStream$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/g$a;)V"}
    java.lang.String readStringRequireUtf8() -> A
    int readTag() -> B
    int readUInt32() -> C
    long readUInt64() -> D
    boolean skipField(int) -> E
    void checkLastTagWas(int) -> a
    1:1:int decodeZigZag32(int):0:0 -> b
    1:1:long decodeZigZag64(long):0:0 -> c
    int getTotalBytesRead() -> d
    boolean isAtEnd() -> e
    1:1:androidx.datastore.preferences.protobuf.CodedInputStream newInstance(java.io.InputStream):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/InputStream;)Landroidx/datastore/preferences/protobuf/g;"}
    1:1:androidx.datastore.preferences.protobuf.CodedInputStream newInstance(java.io.InputStream,int):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/InputStream;I)Landroidx/datastore/preferences/protobuf/g;"}
    1:1:androidx.datastore.preferences.protobuf.CodedInputStream newInstance(byte[]):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"([B)Landroidx/datastore/preferences/protobuf/g;"}
    1:1:androidx.datastore.preferences.protobuf.CodedInputStream newInstance(byte[],int,int):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"([BII)Landroidx/datastore/preferences/protobuf/g;"}
